appelation;categorie;ressource;evenement;legende;statut;maj;departement;commune;point2d
Tour Génoise de Sagone;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099123;inscription le 19/04/1974;Inscrit;société privée;2019-12-05;2A;Vico;42.11058,8.68656
Tour de Fautea;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099146;inscription le 27/10/1992;Inscrit;région;2019-12-05;2A;Zonza;41.71345,9.4057
Ponti Vicchiu sur le Taravo;génie civil;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099101;classement le 10/11/1976;Classé;commune;2019-12-05;2A;Petreto-Bicchisano;41.81003,8.95971
Maison forte;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099107;inscription le 15/01/1987;Inscrit;personne privée physique;2019-12-05;2A;Sainte-Lucie-de-Tallano;41.69721,9.06278
Oratoire Saint-Jean-Baptiste;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099068;inscription le 06/09/1985;Inscrit;commune;2019-12-05;2A;Ajaccio;41.91783,8.73827
Pont A Spina Cavallu;génie civil;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099073;classement le 22/10/1976;Classé;commune;2019-12-05;2A;Arbellara;41.65562,8.98109
Ancienne église Saint-Jean;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099102;classement le 29/12/1930;Classé;commune;2019-12-05;2A;Sainte-Lucie-de-Tallano;41.7047,9.05313
Ancienne Eglise Saint-Barthélemy ou San Bartolomeo ou San Bartulumeu;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00132596;inscription le 22/04/1994;Inscrit;région;2019-12-05;2A;Bonifacio;41.38709,9.15322
Cathédrale Saint-Appien;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099133;inscription le 04/09/1989;Inscrit;commune;2019-12-05;2A;Vico;42.11843,8.69017
Oratoire Saint-Roch;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099069;inscription le 06/09/1985;Inscrit;commune;2019-12-05;2A;Ajaccio;41.92172,8.738
Chapelle Saint Erasme ou Sant'Erasmu;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099061;classement le 05/01/1993;Classé;commune;2019-12-05;2A;Ajaccio;41.91663,8.73855
Maison Charles de Rocca Serra;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000013;inscription le 07/04/2014;Partiellement inscrit;personne privée physique;2019-12-05;2A;Sartène;41.62014,8.97195
Maison de Napoléon Bonaparte;architecture de culture - recherche - sport - loisir;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099066;classement le 23/04/1924;Classé;État Ministère de la Culture et de la Communication;2019-12-05;2A;Ajaccio;41.91797,8.73862
Chapelle Impériale;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099060;classement le 22/07/1924;Classé;État Ministère de la Culture et de la Communication;2019-12-05;2A;Ajaccio;41.92171,8.73852
Baptistère paléochrétien de Saint-Jean;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000004;classement le 14/02/2013;Classé;société privée;2019-12-05;2A;Ajaccio;41.92931,8.73787
Palais Lantivy;architecture de l'administration ou de la vie publique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099128;inscription le 30/01/1990;Partiellement inscrit;département;2019-12-05;2A;Ajaccio;41.91959,8.73618
Carrière romaine des îles Cavallo et San Bainzo;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099148;inscription le 04/08/1992;Inscrit;société privée;2019-12-05;2A;Bonifacio;41.36247,9.26228
Alignements de menhirs et de statues menhirs dénomés Rinaiu et I stantaré;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099112;classement le 28/02/1975;Classé;région;2019-12-05;2A;Sartène;41.52838,8.92193
Site archéologique de Tappa;site archéologique;;inscription le 30/04/2019;Inscrit;personne privée physique;2019-12-05;2A;Porto-Vecchio;41.55241,9.23009
Parcelles dites de Frasso;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099096;inscription le 02/06/1987;Inscrit;société privée;2019-12-05;2A;Grosseto-Prugna;41.88797,8.8232
Site préhistorique de Filitosa;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099120;classement le 10/12/1980;Classé;personne privée physique;2019-12-05;2A;Sollacaro;41.74748,8.86931
Citadelle de Bonifacio;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099077;inscription le 24/10/1929;Inscrit;"région ; commune";2019-12-05;2A;Bonifacio;41.38716,9.1541
Lavoir communal;architecture de l'administration ou de la vie publique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099205;inscription le 29/07/1987;Inscrit;commune;2019-12-11;2B;Lavatoggio;42.57498,8.87764
Tombeau du sculpteur Maestracci;architecture funéraire - commémorative - votive;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099221;inscription le 13/02/1989;Inscrit;personne privée physique;2019-12-11;2B;Occhiatana;42.57388,9.00898
"Maison dite ""mulinu di Pendente""";architecture artisanale;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000008;inscription le 09/01/2007;Partiellement Inscrit;personne privée physique;2019-12-11;2B;Canari;42.85834,9.35908
Chapelle Saint-Césaire;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099238;classement le 01/01/1875;Classé;commune;2019-12-11;2B;Rapale;42.58447,9.30412
Tour d'Albo;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099284;inscription le 04/08/1992;Inscrit;région;2019-12-11;2B;Ogliastro;42.808,9.33374
Chapelle Santa Maria Assunta;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099286;classement le 16/10/1992;Classé;commune;2019-12-11;2B;Pie-d'Orezza;42.37155,9.35366
Eglise Saint Nicolas;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099248;classement le 16/10/1992;Classé;commune;2019-12-11;2B;Sermano;42.31168,9.26545
Eglise Saint-Martin;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099197;classement le 23/10/1926;Classé;commune;2019-12-11;2B;Erbajolo;42.26487,9.27643
Chapelle San Pantaleone et ses peintures murales;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099200;classement le 30/09/1975;Classé;commune;2019-12-11;2B;Gavignano;42.41856,9.28072
Chapelle Sainte Christine;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099256;classement le 01/01/1875;Classé;commune;2019-12-11;2B;Valle-di-Campoloro;42.33735,9.50082
Chapelle de confrérie Santa Devota;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099229;classement le 12/10/1976;Classé;commune;2019-12-11;2B;Piedicroce;42.37612,9.36763
Chapelle San Ciprinano (Saint Cyprien);architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099237;inscription le 22/10/1976;Inscrit;commune;2019-12-11;2B;Quercitello;42.42841,9.35473
Chapelle San Michele;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099217;classement le 01/01/1875;Classé;commune;2019-12-11;2B;Murato;42.5861,9.33348
Eglise paroissiale Saint-Blaise;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000136;inscription le 09/01/2018;Inscrit;commune;2019-12-11;2B;Poggio-Marinaccio;42.43408,9.35363
Eglise Santa Reparata;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00125392;inscription le 23/06/1993;Inscrit;commune;2019-12-11;2B;Morosaglia;42.43728,9.30228
Pont génois sur le Tavignano;génie civil;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099154;classement le 14/01/1977;Classé;région;2019-12-11;2B;Altiani;42.22206,9.26525
Eglise Sainte-Marie;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099255;classement le 06/10/1976;Classé;commune;2019-12-11;2B;Valle-d'Orezza;42.36977,9.39536
Chapelle Notre-Dame du Lazio;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099189;inscription le 06/09/1985;Inscrit;commune;2019-12-11;2B;Corbara;42.60182,8.91014
Eglise paroissiale de l'Annonciation;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099165;classement le 14/11/1988;Classé;commune;2019-12-11;2B;Borgo;42.55438,9.42607
Eglise San Nicolao;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099281;inscription le 08/03/1991;Inscrit;commune;2019-12-11;2B;Tomino;42.94628,9.43976
Église Saint-Michel;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099267;inscription le 30/01/1990;Inscrit;commune;2019-12-11;2B;Penta-di-Casinca;42.46744,9.45983
Château de Tuda;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099224;inscription le 14/01/1977;Partiellement Inscrit;personne privée physique;2019-12-11;2B;Olmeta-di-Tuda;42.61159,9.35517
Eglise San Pantaleone;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099157;inscription le 28/12/1984;Inscrit;commune;2019-12-11;2B;Barrettali;42.87665,9.35536
Pont sur le Golo à Ponte-Leccia;génie civil;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099216;inscription le 08/06/1928;Inscrit;commune;2019-12-11;2B;Morosaglia;42.46286,9.20683
Eglise;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099228;classement le 15/03/1958;Partiellement Classé;commune;2019-12-11;2B;Piedicorte-di-Gaggio;42.23615,9.32813
Castellu di San Colombu (Château San Colombu);architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000004;inscription le 09/07/1996;Inscrit;personne privée physique;2019-12-11;2B;Rogliano;42.9506,9.41124
Oratoire Saint-Roch;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000007;classement le 26/06/2007;Classé;commune;2019-12-11;2B;Bastia;42.69828,9.45033
Eglise Saint-Etienne de Cardo;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00125388;inscription le 23/06/1993;Inscrit;commune;2019-12-11;2B;Bastia;42.70237,9.42752
Eglise paroissiale Saint-Augustin de Montemaggiore;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099213;inscription le 29/07/1987;Inscrit;commune;2019-12-11;2B;Montegrosso;42.53562,8.8734
Eglise Saint-Charles;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000006;inscription le 09/01/2007;Inscrit;commune;2019-12-11;2B;Bastia;42.69533,9.44764
Monument commémoratif de Napoléon Ier;architecture funéraire - commémorative - votive;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000012;"inscription conservatoire le 08/02/2008 ; classement le 25/02/2010";Classé;commune;2019-12-11;2B;Bastia;42.69983,9.45095
Ancien couvent d'Oveglia;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099263;"inscription le 25/04/1990 ; inscription le 30/01/1990";Inscrit;commune;2019-12-11;2B;Cagnano;42.88535,9.4238
Couvent Saint François du Bozio et son église;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00135317;inscription le 24/01/1995;Inscrit;commune;2019-12-11;2B;Alando;42.30714,9.29656
Hôtel Nord-Sud;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099173;inscription le 29/10/1975;Partiellement Inscrit;personne privée physique;2019-12-11;2B;Calvi;42.56928,8.75711
Citadelle et murs d'enceinte;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099278;"inscription le 12/02/1991 ; classement le 18/10/1994";Partiellement Classé-Inscrit;commune;2019-12-11;2B;Saint-Florent;42.68289,9.30155
Eglise Sainte-Marie;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099162;classement le 03/02/2000;Classé;commune;2019-12-11;2B;Bastia;42.69236,9.45177
Citadelle et palais du Gouverneur;architecture de l'administration ou de la vie publique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099158;"inscription le 04/11/1935 ; classement le 14/01/1977";Partiellement Classé-Inscrit;;2019-12-11;2B;Bastia;42.69361,9.45115
Ruines du fort de Vizzavona;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099287;inscription le 04/08/1992;Inscrit;commune;2019-12-11;2B;Vivario;42.11363,9.11309
Eglise Santa Maria Assunta;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000026;inscription le 07/04/2014;Inscrit;commune;2019-12-11;2B;Brando;42.77817,9.46088
Citadelle et murs d'enceinte;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099278;"inscription le 12/02/1991 ; classement le 18/10/1994";Partiellement Classé-Inscrit;commune;2019-12-11;2B;Saint-Florent;42.68267,9.30142
Ancien couvent Saint-Joseph;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099246;"classement le 21/07/1989 ; inscription le 07/09/1977";Partiellement Classé-Inscrit;;2019-12-11;2B;Santo-Pietro-di-Tenda;42.60875,9.27203
Grotta Scritta;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000028;inscription le 07/04/2014;Inscrit;commune;2019-12-11;2B;Olmeta-di-Capocorso;42.77165,9.3536
Cité antique de Mariana;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099208;"classement le 22/09/1969 ; classement le 27/06/1991";Classé;commune;2019-12-11;2B;Lucciana;42.54462,9.49715
Site archéologique d'Aléria;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099262;classement le 18/12/1990;Classé;région;2019-12-11;2B;Aléria;42.10209,9.51042
Enceinte urbaine fortifiée;architecture militaire;;inscription le 10/09/2019;Inscrit;;2020-01-15;2A;Porto-Vecchio;41.59094,9.27996
"Deux cimetières militaires et la stèle commémorant le naufrage de la ""Semillante"" aux Iles Lavezzi";;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099080;classement le 08/03/1983;Classé;;2019-12-05;2A;Bonifacio;41.33693,9.24832
Tour de Senetosa;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099145;inscription conservatoire le 27/10/1992;Inscrit;établissement public de l'État;2019-12-05;2A;Sartène;41.56427,8.79866
Maison;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099085;inscription le 04/11/1935;Partiellement inscrit;personne privée physique;2019-12-05;2A;Bonifacio;41.38697,9.15768
Pont génois de Pianella;génie civil;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099099;classement le 29/11/1976;Classé;commune;2019-12-05;2A;Ota;42.25633,8.76119
Chapelle funéraire Pozzo di Borgo;architecture funéraire - commémorative - votive;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000009;inscription le 14/05/2012;Inscrit;personne privée physique;2019-12-05;2A;Alata;41.9589,8.71667
Eglise paroissiale saint-Jean-Baptiste et son clocher séparé;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099087;classement le 12/07/1886;Classé;commune;2019-12-05;2A;Carbini;41.67959,9.14757
Ancienne Eglise Sainte Marie-Madeleine (Santa Maddalena);architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00132598;inscription conservatoire le 22/04/1994;Inscrit;région;2019-12-05;2A;Bonifacio;41.38745,9.15382
Echauguette et le Rempart attenant;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099115;inscription le 21/12/1984;Inscrit;personne privée physique;2019-12-05;2A;Sartène;41.62076,8.97124
Ancien Palais Episcopal;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099070;inscription le 21/12/1984;Partiellement inscrit;association cultuelle;2019-12-05;2A;Ajaccio;41.9175,8.7394
Château de Vico d'Ornano;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000010;inscription le 10/05/2012;Inscrit;personne privée physique;2019-12-05;2A;Santa-Maria-Siché;41.87283,8.98177
Eglise Sainte Marie Majeure;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099082;classement le 21/09/1982;Classé;commune;2019-12-05;2A;Bonifacio;41.38715,9.15931
Tour de Porto;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099100;inscription le 22/06/1946;Inscrit;commune;2019-12-05;2A;Ota;42.26768,8.69157
Tour de Campo Moro et son enceinte fortifiée;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099143;inscription le 04/08/1992;Inscrit;établissement public de l'État;2019-12-05;2A;Belvédère-Campomoro;41.63882,8.80742
Site archéologique antique de Piantarella;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099086;classement le 26/06/2007;Classé;société privée;2019-12-05;2A;Bonifacio;41.37202,9.2217
Château de Barici;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_98=REF&VALUE_98=PA2A000021;inscription le 30/04/2019;Inscrit;personne privée physique;2020-01-10;2A;Foce;41.60277,9.00986
Site de Capula;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099131;classement le 06/12/1990;Classé;commune;2019-12-05;2A;Levie;41.72288,9.13188
"Site archéologique ""I. Calanchi - Saparata - Alta""";site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099132;classement le 06/12/1990;Classé;personne privée physique;2019-12-05;2A;Sollacaro;41.73246,8.85294
Ruines archéologiques et les terrains qui les contiennent;site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00132838;"inscription le 16/05/1994 ; classement le 03/04/1995";Classé;établissement public de l'État;2019-12-05;2A;Pianottoli-Caldarello;41.46151,9.05201
Clocher de l'église paroissiale Saint-Jean;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099242;classement le 08/06/1989;Partiellement Classé-Inscrit;commune;2019-12-11;2B;San-Giovanni-di-Moriani;42.37751,9.47666
Eglise san sarsorio;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099179;inscription le 09/07/1927;Inscrit;personne privée physique;2019-12-11;2B;Bastia;42.6871,9.41667
Tour de Farinole;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00125391;inscription le 23/06/1993;Inscrit;personne privée physique;2019-12-11;2B;Farinole;42.73187,9.34276
Cavités de Laninca et leurs gisements archéologiques;;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000030;classement le 27/10/2017;Classé;commune;2019-12-11;2B;Lano;42.36987,9.23348
Chapelle Saint-Jean;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099153;classement le 14/01/1977;Classé;commune;2019-12-11;2B;Altiani;42.22244,9.26532
Chapelle San Quilico;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099176;classement le 15/06/1976;Classé;commune;2019-12-11;2B;Cambia;42.37894,9.29287
Chapelle San Cervone;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099204;inscription le 29/07/1987;Inscrit;commune;2019-12-11;2B;Lavatoggio;42.56924,8.88218
Eglise Santa Maria Assunta;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099198;classement le 16/10/1992;Classé;commune;2019-12-11;2B;Favalello;42.29505,9.27243
Tour de Santa Maria della Chiapella;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099277;inscription le 08/03/1991;Inscrit;région;2019-12-11;2B;Rogliano;42.99083,9.45183
Chapelle Saint-Jean-Baptiste;;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000036;inscription le 12/10/2016;Inscrit;commune;2019-12-11;2B;Rogliano;42.95621,9.41912
Eglise Santa Maria della Chiappella;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099277;inscription le 08/03/1991;Inscrit;région;2019-12-11;2B;Rogliano;42.98662,9.45385
Eglise Santa Maria;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099235;classement le 18/10/1983;Classé;commune;2019-12-11;2B;Pruno;42.41898,9.45262
Chapelle de la confrérie de la Sainte-Croix;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00135320;inscription le 24/01/1995;Inscrit;commune;2019-12-11;2B;Brando;42.77797,9.46105
Eglise de l'Annonciation;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000023;inscription le 10/05/2012;Partiellement Inscrit;commune;2019-12-11;2B;Casabianca;42.44602,9.36445
Eglise paroissiale Saint-Marcel;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099149;inscription le 15/01/1987;Inscrit;commune;2019-12-11;2B;Aléria;42.10456,9.51171
Eglise Saint-Pierre et Saint-Paul;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099210;classement le 30/07/1980;Classé;commune;2019-12-11;2B;Lumio;42.56954,8.83266
Eglise paroissiale San Quilicu (Saint Cyr);architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099202;classement le 15/02/1977;Classé;commune;2019-12-11;2B;Giocatojo;42.44327,9.35381
Ancien couvent Saint-Joseph;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099246;"classement le 21/07/1989 ; inscription le 07/09/1977";Partiellement Classé-Inscrit;;2019-12-11;2B;Santo-Pietro-di-Tenda;42.60906,9.27194
